ZCTA5,STATE,CD
35124,1,6
35125,1,6
35126,1,4
35126,1,6
35126,1,7
35127,1,6
35127,1,7
35128,1,6
35130,1,4
35130,1,6
35131,1,6
35133,1,4
35133,1,6
35135,1,6
35136,1,3
35136,1,6
35139,1,6
35143,1,6
35146,1,4
35146,1,6
35147,1,6
35148,1,4
35148,1,6
35149,1,3
35150,1,3
35151,1,3
35151,1,6
35160,1,3
35171,1,6
35172,1,4
35172,1,6
35173,1,6
35175,1,4
35176,1,6
35178,1,6
35179,1,4
35180,1,4
35180,1,6
35183,1,6
35184,1,6
35186,1,6
35187,1,6
35188,1,6
35188,1,7
35203,1,7
35204,1,7
35205,1,6
35205,1,7
35206,1,6
35206,1,7
35207,1,6
35207,1,7
35208,1,7
35209,1,6
35209,1,7
35210,1,6
35210,1,7
35211,1,6
35211,1,7
35212,1,6
35212,1,7
35213,1,6
35213,1,7
35214,1,6
35214,1,7
35215,1,6
35215,1,7
35216,1,6
35217,1,6
35217,1,7
35218,1,7
35221,1,7
35222,1,6
35222,1,7
35223,1,6
35224,1,6
35224,1,7
35226,1,6
35226,1,7
35228,1,7
35229,1,6
35233,1,6
35233,1,7
35234,1,7
35235,1,6
35235,1,7
35242,1,6
35243,1,6
35244,1,6
35254,1,7
35401,1,6
35401,1,7
35404,1,6
35404,1,7
35405,1,7
35406,1,6
35406,1,7
35441,1,7
35442,1,7
35443,1,7
35444,1,6
35444,1,7
35446,1,6
35446,1,7
35447,1,4
35447,1,7
35452,1,6
35452,1,7
35453,1,6
35453,1,7
35456,1,6
35456,1,7
35457,1,6
35458,1,6
35459,1,7
35460,1,7
35461,1,4
35461,1,7
35462,1,7
35463,1,7
35464,1,7
35466,1,4
35466,1,6
35469,1,7
35470,1,7
35473,1,6
35473,1,7
35474,1,7
35475,1,6
35476,1,6
35476,1,7
35477,1,7
35480,1,6
35480,1,7
35481,1,4
35481,1,7
35490,1,6
35490,1,7
35501,1,4
35503,1,4
35504,1,4
35540,1,4
35541,1,4
35542,1,4
35543,1,4
35544,1,4
35545,1,4
35546,1,4
35546,1,6
35548,1,4
35549,1,4
35550,1,4
35552,1,4
35553,1,4
35554,1,4
35555,1,4
35555,1,6
35559,1,4
35563,1,4
35564,1,4
35565,1,4
35565,1,5
35570,1,4
35571,1,4
35572,1,4
35574,1,4
35574,1,6
35575,1,4
35576,1,4
35577,1,4
35578,1,4
35579,1,4
35579,1,6
35580,1,4
35581,1,4
35582,1,4
35584,1,4
35585,1,4
35586,1,4
35587,1,4
35592,1,4
35593,1,4
35594,1,4
35601,1,4
35601,1,5
35603,1,4
35603,1,5
35610,1,5
35611,1,5
35613,1,5
35614,1,5
35615,1,5
35616,1,5
35618,1,5
35619,1,4
35619,1,5
35620,1,5
35621,1,4
35622,1,4
35630,1,5
35633,1,5
35634,1,5
35640,1,4
35640,1,5
35643,1,5
35645,1,5
35646,1,5
35647,1,5
35648,1,5
35649,1,5
35650,1,5
35651,1,5
35652,1,5
35653,1,4
35653,1,5
35654,1,4
35654,1,5
35660,1,5
35661,1,5
35670,1,4
35671,1,5
35672,1,5
35673,1,4
35673,1,5
35674,1,5
35677,1,5
35739,1,5
35740,1,5
35741,1,5
35744,1,5
35745,1,5
35746,1,5
35747,1,4
35748,1,5
35749,1,5
35750,1,5
35751,1,5
35752,1,5
35754,1,4
35755,1,4
35755,1,5
35756,1,5
35757,1,5
35758,1,5
35759,1,5
35760,1,4
35760,1,5
35761,1,5
35763,1,5
35764,1,5
35765,1,4
35765,1,5
35766,1,5
35768,1,5
35769,1,4
35769,1,5
35771,1,4
35771,1,5
35772,1,5
35773,1,5
35774,1,5
35775,1,4
35776,1,4
35776,1,5
35801,1,5
35802,1,5
35803,1,5
35805,1,5
35806,1,5
35808,1,5
35810,1,5
35811,1,5
35816,1,5
35824,1,5
35896,1,5
35901,1,3
35901,1,4
35903,1,3
35903,1,4
35904,1,4
35905,1,3
35905,1,4
35906,1,4
35907,1,4
35950,1,4
35951,1,4
35952,1,4
35953,1,4
35953,1,6
35954,1,4
35956,1,4
35957,1,4
35958,1,5
35959,1,3
35960,1,3
35961,1,3
35961,1,4
35962,1,4
35963,1,4
35966,1,4
35966,1,5
35967,1,3
35967,1,4
35968,1,4
35971,1,4
35972,1,4
35973,1,3
35974,1,4
35975,1,4
35976,1,4
35978,1,4
35978,1,5
35979,1,4
35979,1,5
35980,1,4
35981,1,4
35983,1,3
35984,1,3
35984,1,4
35986,1,4
35987,1,4
35987,1,6
35988,1,4
35989,1,4
35990,1,4
36003,1,2
36005,1,2
36006,1,2
36006,1,6
36009,1,2
36010,1,2
36013,1,3
36016,1,2
36017,1,2
36020,1,2
36022,1,2
36024,1,2
36025,1,2
36026,1,2
36026,1,3
36027,1,2
36027,1,3
36028,1,2
36029,1,2
36029,1,3
36030,1,2
36031,1,3
36032,1,2
36033,1,1
36033,1,2
36034,1,2
36035,1,2
36036,1,2
36036,1,3
36037,1,2
36038,1,2
36039,1,3
36040,1,2
36041,1,2
36041,1,3
36042,1,2
36043,1,2
36043,1,3
36046,1,2
36046,1,3
36047,1,2
36047,1,3
36048,1,2
36049,1,2
36051,1,2
36051,1,6
36052,1,2
36052,1,3
36053,1,2
36054,1,2
36064,1,3
36066,1,2
36067,1,2
36069,1,2
36069,1,3
36071,1,2
36075,1,3
36078,1,2
36078,1,3
36079,1,2
36080,1,2
36080,1,3
36081,1,2
36082,1,2
36083,1,3
36088,1,3
36089,1,2
36089,1,3
36091,1,2
36091,1,6
36092,1,2
36093,1,2
36104,1,2
36104,1,3
36105,1,2
36105,1,3
36106,1,2
36106,1,3
36107,1,2
36107,1,3
36108,1,2
36108,1,3
36109,1,2
36110,1,2
36111,1,2
36112,1,2
36113,1,2
36115,1,2
36116,1,2
36116,1,3
36117,1,2
36117,1,3
36201,1,3
36203,1,3
36205,1,3
36206,1,3
36207,1,3
36250,1,3
36251,1,3
36255,1,3
36256,1,3
36258,1,3
36260,1,3
36262,1,3
36263,1,3
36264,1,3
36265,1,3
36266,1,3
36267,1,3
36268,1,3
36269,1,3
36271,1,3
36272,1,3
36272,1,4
36273,1,3
36274,1,3
36276,1,3
36277,1,3
36278,1,3
36279,1,3
36280,1,3
36301,1,2
36303,1,2
36305,1,2
36310,1,2
36311,1,2
36312,1,2
36313,1,2
36314,1,2
36316,1,2
36317,1,2
36318,1,2
36319,1,2
36320,1,2
36321,1,2
36322,1,2
36323,1,2
36330,1,2
36340,1,2
36343,1,2
36344,1,2
36345,1,2
36346,1,2
36350,1,2
36351,1,2
36352,1,2
36353,1,2
36360,1,2
36362,1,2
36370,1,2
36371,1,2
36373,1,2
36374,1,2
36375,1,2
36376,1,2
36401,1,1
36401,1,2
36420,1,1
36420,1,2
36421,1,2
36425,1,1
36426,1,1
36426,1,2
36432,1,1
36432,1,2
36435,1,7
36436,1,1
36436,1,7
36439,1,1
36441,1,1
36442,1,2
36444,1,1
36445,1,1
36446,1,1
36446,1,7
36451,1,1
36451,1,7
36453,1,2
36454,1,2
36455,1,2
36456,1,2
36460,1,1
36460,1,2
36467,1,2
36470,1,1
36471,1,1
36471,1,2
36473,1,2
36474,1,2
36475,1,1
36475,1,2
36476,1,2
36477,1,2
36480,1,1
36481,1,1
36481,1,7
36482,1,1
36482,1,7
36483,1,1
36483,1,2
36502,1,1
36502,1,2
36505,1,1
36507,1,1
36509,1,1
36511,1,1
36512,1,1
36513,1,1
36518,1,1
36521,1,1
36522,1,1
36523,1,1
36524,1,1
36524,1,7
36525,1,1
36526,1,1
36527,1,1
36528,1,1
36529,1,1
36530,1,1
36532,1,1
36535,1,1
36538,1,1
36539,1,1
36540,1,7
36541,1,1
36542,1,1
36543,1,1
36544,1,1
36545,1,1
36545,1,7
36548,1,1
36549,1,1
36550,1,1
36551,1,1
36553,1,1
36555,1,1
36556,1,1
36558,1,1
36558,1,7
36559,1,1
36560,1,1
36561,1,1
36562,1,1
36564,1,1
36567,1,1
36568,1,1
36569,1,1
36571,1,1
36572,1,1
36574,1,1
36575,1,1
36576,1,1
36578,1,1
36579,1,1
36580,1,1
36581,1,1
36582,1,1
36583,1,1
36584,1,1
36585,1,1
36587,1,1
36590,1,1
36602,1,1
36603,1,1
36604,1,1
36605,1,1
36606,1,1
36607,1,1
36608,1,1
36609,1,1
36610,1,1
36611,1,1
36612,1,1
36613,1,1
36615,1,1
36616,1,1
36617,1,1
36618,1,1
36619,1,1
36688,1,1
36693,1,1
36695,1,1
36701,1,7
36703,1,2
36703,1,7
36720,1,7
36722,1,7
36723,1,7
36726,1,7
36727,1,1
36727,1,7
36728,1,7
36732,1,7
36736,1,7
36738,1,7
36740,1,7
36742,1,7
36744,1,7
36748,1,7
36749,1,2
36749,1,7
36750,1,6
36751,1,1
36751,1,7
36752,1,2
36753,1,1
36753,1,7
36754,1,7
36756,1,7
36758,1,2
36758,1,6
36758,1,7
36759,1,7
36761,1,2
36761,1,7
36763,1,7
36765,1,7
36766,1,7
36767,1,7
36768,1,1
36768,1,7
36769,1,7
36773,1,7
36775,1,7
36776,1,7
36782,1,7
36783,1,7
36784,1,1
36784,1,7
36785,1,2
36785,1,7
36786,1,7
36790,1,6
36792,1,6
36793,1,6
36793,1,7
36801,1,3
36804,1,3
36830,1,3
36832,1,3
36849,1,3
36850,1,3
36852,1,3
36853,1,3
36854,1,3
36855,1,3
36856,1,3
36858,1,3
36859,1,3
36860,1,2
36860,1,3
36861,1,3
36862,1,3
36863,1,3
36865,1,3
36866,1,3
36867,1,3
36869,1,3
36870,1,3
36871,1,3
36874,1,3
36875,1,3
36877,1,3
36879,1,3
36901,1,7
36904,1,7
36907,1,7
36908,1,7
36910,1,7
36912,1,7
36913,1,7
36915,1,7
36916,1,7
36919,1,1
36919,1,7
36921,1,7
36922,1,7
36925,1,7
37010,47,6
37010,47,7
37012,47,6
37013,47,5
37013,47,7
37014,47,6
37014,47,7
37015,47,5
37015,47,7
37015,47,8
37016,47,6
37018,47,4
37018,47,6
37019,47,6
37020,47,6
37022,47,6
37023,47,8
37025,47,4
37025,47,7
37025,47,8
37026,47,6
37027,47,5
37027,47,7
37028,47,8
37029,47,8
37030,47,6
37031,47,6
37032,47,5
37032,47,6
37033,47,4
37033,47,7
37034,47,6
37035,47,5
37035,47,7
37036,47,7
37036,47,8
37037,47,6
37040,47,7
37040,47,8
37042,47,7
37043,47,7
37043,47,8
37046,47,6
37046,47,7
37047,47,4
37047,47,6
37048,47,6
37049,47,6
37050,47,8
37051,47,8
37052,47,7
37052,47,8
37055,47,7
37055,47,8
37057,47,6
37058,47,8
37059,47,6
37060,47,6
37060,47,7
37061,47,8
37062,47,4
37062,47,7
37062,47,8
37064,47,4
37064,47,5
37064,47,7
37066,47,6
37067,47,7
37069,47,7
37072,47,5
37072,47,6
37073,47,6
37074,47,6
37075,47,6
37076,47,5
37078,47,7
37078,47,8
37079,47,7
37079,47,8
37080,47,5
37082,47,5
37082,47,7
37083,47,6
37085,47,6
37086,47,5
37086,47,6
37087,47,5
37087,47,6
37090,47,5
37090,47,6
37091,47,4
37091,47,6
37095,47,6
37096,47,7
37097,47,7
37098,47,4
37098,47,7
37101,47,7
37101,47,8
37110,47,4
37110,47,6
37115,47,5
37118,47,6
37122,47,5
37122,47,6
37127,47,6
37128,47,6
37129,47,6
37130,47,6
37132,47,6
37134,47,8
37135,47,5
37135,47,6
37135,47,7
37137,47,4
37137,47,7
37138,47,5
37140,47,7
37141,47,6
37142,47,7
37142,47,8
37143,47,5
37144,47,4
37144,47,6
37145,47,6
37146,47,5
37146,47,6
37148,47,6
37149,47,6
37150,47,6
37151,47,6
37153,47,6
37160,47,4
37160,47,6
37165,47,8
37166,47,4
37166,47,6
37167,47,6
37171,47,8
37172,47,6
37174,47,4
37174,47,7
37175,47,8
37178,47,8
37179,47,4
37179,47,7
37180,47,6
37181,47,8
37183,47,4
37183,47,6
37184,47,6
37185,47,8
37186,47,6
37187,47,7
37187,47,8
37188,47,6
37189,47,5
37190,47,4
37190,47,6
37191,47,7
37201,47,5
37203,47,5
37204,47,5
37205,47,5
37206,47,5
37207,47,5
37208,47,5
37209,47,5
37210,47,5
37211,47,5
37211,47,7
37212,47,5
37213,47,5
37214,47,5
37215,47,5
37215,47,7
37216,47,5
37217,47,5
37218,47,5
37219,47,5
37220,47,5
37220,47,7
37221,47,5
37221,47,7
37228,47,5
37240,47,5
37243,47,5
37246,47,5
37301,47,4
37302,47,3
37303,47,2
37305,47,4
37306,47,4
37307,47,3
37308,47,3
37309,47,2
37309,47,3
37310,47,3
37311,47,3
37312,47,3
37313,47,4
37315,47,3
37317,47,3
37318,47,4
37321,47,3
37321,47,4
37322,47,2
37322,47,3
37323,47,3
37324,47,4
37325,47,2
37325,47,3
37326,47,3
37327,47,4
37328,47,4
37329,47,2
37330,47,4
37331,47,2
37332,47,3
37332,47,4
37333,47,3
37334,47,4
37334,47,6
37335,47,4
37336,47,3
37337,47,3
37337,47,4
37338,47,3
37338,47,4
37339,47,4
37340,47,4
37341,47,3
37342,47,4
37343,47,3
37345,47,4
37347,47,4
37348,47,4
37350,47,3
37351,47,3
37352,47,4
37353,47,3
37354,47,2
37355,47,4
37356,47,4
37357,47,4
37357,47,6
37359,47,4
37360,47,4
37360,47,6
37361,47,3
37362,47,3
37363,47,3
37365,47,4
37366,47,4
37367,47,4
37369,47,2
37369,47,3
37370,47,2
37373,47,3
37374,47,4
37375,47,4
37376,47,4
37377,47,3
37377,47,4
37379,47,3
37379,47,4
37380,47,4
37381,47,3
37381,47,4
37385,47,2
37387,47,4
37388,47,4
37388,47,6
37391,47,3
37394,47,4
37396,47,4
37397,47,4
37398,47,4
37402,47,3
37403,47,3
37404,47,3
37405,47,3
37405,47,4
37406,47,3
37407,47,3
37408,47,3
37409,47,3
37410,47,3
37411,47,3
37412,47,3
37415,47,3
37416,47,3
37419,47,3
37419,47,4
37421,47,3
37601,47,1
37604,47,1
37614,47,1
37615,47,1
37616,47,1
37617,47,1
37618,47,1
37620,47,1
37640,47,1
37641,47,1
37642,47,1
37643,47,1
37645,47,1
37650,47,1
37656,47,1
37657,47,1
37658,47,1
37659,47,1
37660,47,1
37663,47,1
37664,47,1
37665,47,1
37680,47,1
37681,47,1
37682,47,1
37683,47,1
37686,47,1
37687,47,1
37688,47,1
37690,47,1
37691,47,1
37692,47,1
37694,47,1
37701,47,2
37705,47,3
37708,47,3
37709,47,2
37709,47,3
37710,47,3
37711,47,1
37713,47,1
37714,47,4
37715,47,3
37715,47,4
37716,47,3
37719,47,4
37721,47,2
37721,47,3
37722,47,1
37723,47,4
37724,47,3
37725,47,1
37725,47,2
37725,47,3
37726,47,4
37727,47,1
37729,47,4
37730,47,3
37731,47,1
37732,47,4
37733,47,4
37737,47,2
37738,47,1
37742,47,2
37743,47,1
37745,47,1
37748,47,3
37748,47,4
37752,47,1
37752,47,3
37753,47,1
37754,47,2
37754,47,3
37755,47,4
37756,47,4
37757,47,4
37760,47,1
37760,47,3
37762,47,4
37763,47,3
37763,47,4
37764,47,2
37765,47,1
37766,47,4
37769,47,3
37769,47,4
37770,47,4
37771,47,2
37771,47,3
37772,47,2
37774,47,2
37774,47,3
37777,47,2
37779,47,2
37779,47,3
37801,47,2
37803,47,2
37804,47,2
37806,47,2
37807,47,2
37807,47,3
37809,47,1
37810,47,1
37811,47,1
37811,47,3
37813,47,1
37814,47,1
37818,47,1
37819,47,4
37820,47,3
37821,47,1
37825,47,3
37826,47,2
37826,47,3
37828,47,3
37829,47,4
37830,47,2
37830,47,3
37830,47,4
37840,47,3
37840,47,4
37841,47,4
37843,47,1
37845,47,4
37846,47,2
37846,47,3
37846,47,4
37847,47,4
37848,47,3
37849,47,2
37849,47,3
37851,47,3
37852,47,4
37853,47,2
37854,47,4
37857,47,1
37860,47,1
37861,47,3
37862,47,1
37863,47,1
37865,47,1
37865,47,2
37866,47,3
37869,47,1
37869,47,3
37870,47,3
37870,47,4
37871,47,2
37871,47,3
37872,47,4
37873,47,1
37874,47,2
37876,47,1
37876,47,2
37876,47,3
37877,47,1
37877,47,3
37878,47,2
37879,47,1
37879,47,3
37880,47,3
37880,47,4
37881,47,1
37881,47,3
37882,47,2
37885,47,2
37886,47,2
37887,47,4
37888,47,3
37890,47,1
37890,47,3
37891,47,1
37892,47,4
37902,47,2
37909,47,2
37912,47,2
37914,47,2
37915,47,2
37916,47,2
37917,47,2
37918,47,2
37919,47,2
37920,47,2
37921,47,2
37922,47,2
37923,47,2
37924,47,2
37931,47,2
37931,47,3
37932,47,2
37934,47,2
37938,47,2
38001,47,8
38002,47,7
38004,47,7
38004,47,8
38006,47,8
38007,47,8
38008,47,7
38011,47,7
38011,47,8
38012,47,8
38015,47,8
38016,47,7
38016,47,9
38017,47,7
38017,47,9
38018,47,7
38018,47,9
38019,47,8
38021,47,8
38023,47,8
38024,47,8
38028,47,7
38029,47,7
38030,47,8
38034,47,8
38036,47,7
38037,47,8
38039,47,7
38040,47,8
38041,47,8
38042,47,7
38044,47,7
38046,47,7
38047,47,8
38049,47,7
38049,47,8
38050,47,8
38052,47,7
38053,47,7
38053,47,8
38054,47,8
38057,47,7
38058,47,8
38059,47,8
38060,47,7
38061,47,7
38063,47,8
38066,47,7
38067,47,7
38068,47,7
38069,47,8
38070,47,8
38075,47,7
38075,47,8
38076,47,7
38077,47,8
38079,21,1
38079,47,8
38080,47,8
38103,47,9
38104,47,9
38105,47,9
38106,47,9
38107,47,9
38108,47,8
38108,47,9
38109,47,9
38111,47,9
38112,47,9
38114,47,9
38115,47,9
38116,47,9
38117,47,9
38118,47,9
38119,47,7
38119,47,9
38120,47,7
38120,47,9
38122,47,9
38125,47,7
38125,47,9
38126,47,9
38127,47,8
38127,47,9
38128,47,7
38128,47,8
38128,47,9
38131,47,9
38132,47,9
38133,47,7
38133,47,9
38134,47,7
38134,47,9
38135,47,7
38138,47,7
38138,47,9
38139,47,7
38139,47,9
38141,47,9
38152,47,9
38201,47,8
38220,47,8
38221,47,8
38222,47,8
38224,47,8
38225,47,8
38226,47,8
38229,47,8
38230,47,8
38231,47,8
38232,47,8
38233,47,8
38235,47,8
38236,47,8
38237,47,8
38240,47,8
38241,47,8
38242,47,8
38251,47,8
38253,47,8
38254,47,8
38255,47,8
38256,47,8
38257,47,8
38258,47,8
38259,47,8
38260,47,8
38261,47,8
38301,47,8
38305,47,8
38310,47,7
38311,47,7
38313,47,7
38313,47,8
38315,47,7
38316,47,8
38317,47,8
38318,47,8
38320,47,8
38321,47,7
38321,47,8
38326,28,1
38326,47,7
38327,47,7
38328,47,7
38329,47,7
38330,47,8
38332,47,7
38333,47,8
38334,47,7
38337,47,8
38339,47,7
38340,47,7
38341,47,7
38341,47,8
38342,47,8
38343,47,8
38344,47,8
38345,47,7
38347,47,7
38348,47,8
38351,47,7
38351,47,8
38352,47,7
38355,47,8
38356,47,7
38356,47,8
38357,47,7
38358,47,8
38359,47,7
38361,47,7
38362,47,8
38363,47,7
38365,47,7
38366,47,7
38366,47,8
38367,47,7
38368,47,7
38369,47,8
38370,47,7
38371,47,7
38372,47,7
38374,47,7
38375,47,7
38376,47,7
38379,47,7
38380,47,7
38380,47,8
38381,47,7
38382,47,8
38387,47,8
38388,47,7
38390,47,7
38390,47,8
38391,47,8
38392,47,7
38392,47,8
38401,47,4
38401,47,6
38425,47,7
38449,47,4
38450,47,7
38451,47,4
38451,47,6
38452,47,7
38453,47,4
38454,47,4
38455,47,4
38456,47,4
38457,47,4
38459,47,4
38460,47,4
38461,47,4
38462,47,4
38463,47,4
38463,47,7
38464,47,4
38464,47,7
38468,47,4
38469,47,4
38471,47,7
38472,47,4
38472,47,6
38473,47,4
38474,47,4
38475,47,7
38476,47,4
38477,47,4
38478,47,4
38481,47,4
38482,47,4
38483,47,4
38485,47,4
38485,47,7
38486,47,4
38486,47,7
38487,47,4
38488,47,4
38501,47,6
38504,47,4
38505,47,6
38506,47,4
38506,47,6
38541,47,6
38542,47,6
38543,47,4
38543,47,6
38544,47,6
38545,47,6
38547,47,6
38548,47,6
38549,47,4
38551,47,6
38552,47,6
38553,47,4
38554,47,6
38555,47,4
38556,47,4
38558,47,4
38559,47,4
38560,47,6
38562,47,6
38563,47,6
38564,47,6
38565,47,4
38567,47,6
38568,47,6
38569,47,6
38570,47,6
38571,47,4
38572,47,4
38573,47,4
38573,47,6
38574,47,4
38574,47,6
38575,47,6
38577,47,4
38578,47,4
38579,47,4
38580,47,6
38581,47,4
38581,47,6
38582,47,6
38583,47,4
38583,47,6
38585,47,4
38587,47,4
38588,47,6
38589,47,4
38589,47,6
38601,28,1
38603,28,1
38606,28,1
38606,28,2
38610,28,1
38611,28,1
38614,28,2
38617,28,2
38618,28,1
38619,28,1
38620,28,1
38621,28,1
38621,28,2
38622,28,1
38622,28,2
38623,28,2
38625,28,1
38626,28,2
38627,28,1
38629,28,1
38630,28,2
38631,28,2
38632,28,1
38633,28,1
38635,28,1
38637,28,1
38639,28,2
38641,28,1
38642,28,1
38643,28,2
38644,28,2
38645,28,2
38646,28,2
38647,28,1
38650,28,1
38651,28,1
38652,28,1
38654,28,1
38655,28,1
38658,28,1
38659,28,1
38661,28,1
38663,28,1
38664,28,2
38665,28,1
38666,28,1
38668,28,1
38670,28,2
38671,28,1
38672,28,1
38673,28,1
38674,28,1
38676,28,2
38677,28,1
38680,28,1
38683,28,1
38685,28,1
38701,28,2
38702,28,2
38703,28,2
38704,28,2
38720,28,2
38721,28,2
38722,28,2
38723,28,2
38725,28,2
38726,28,2
38730,28,2
38731,28,2
38732,28,2
38736,28,2
38737,28,2
38738,28,2
38740,28,2
38744,28,2
38745,28,2
38746,28,2
38748,28,2
38749,28,2
38751,28,2
38753,28,2
38754,28,2
38756,28,2
38759,28,2
38760,28,2
38761,28,2
38762,28,2
38764,28,2
38765,28,2
38767,28,2
38768,28,2
38769,5,4
38769,28,2
38771,28,2
38772,28,2
38773,28,2
38774,28,2
38778,28,2
38781,28,2
38801,28,1
38804,28,1
38821,28,1
38824,28,1
38826,28,1
38827,28,1
38828,28,1
38829,28,1
38833,28,1
38834,28,1
38838,28,1
38841,28,1
38843,28,1
38844,28,1
38846,28,1
38847,28,1
38848,28,1
38849,28,1
38850,28,1
38851,28,1
38852,1,5
38852,28,1
38855,28,1
38856,28,1
38857,28,1
38858,28,1
38859,28,1
38860,28,1
38862,28,1
38863,28,1
38864,28,1
38865,28,1
38866,28,1
38868,28,1
38869,28,1
38870,28,1
38871,28,1
38873,28,1
38876,28,1
38878,28,1
38879,28,1
38901,28,1
38901,28,2
38913,28,1
38914,28,1
38915,28,1
38916,28,1
38917,28,2
38920,28,2
38921,28,2
38922,28,1
38923,28,2
38924,28,2
38925,28,1
38925,28,2
38927,28,1
38927,28,2
38928,28,2
38929,28,1
38930,28,2
38940,28,1
38940,28,2
38941,28,2
38943,28,2
38944,28,2
38945,28,2
38946,28,2
38947,28,2
38948,28,1
38948,28,2
38949,28,1
38950,28,2
38951,28,1
38952,28,2
38953,28,1
38953,28,2
38954,28,2
38957,28,2
38958,28,2
38961,28,1
38961,28,2
38962,28,2
38963,28,2
38964,28,2
38965,28,1
38966,28,2
38967,28,2
39038,28,2
39039,28,2
39040,28,2
39041,28,2
39042,28,3
39044,28,3
39045,28,2
39046,28,2
39046,28,3
39047,28,3
39051,28,2
39051,28,3
39054,28,2
39056,28,2
39057,28,3
39059,28,2
39061,28,2
39062,28,3
39063,28,2
39066,28,2
39067,28,2
39069,28,2
39071,28,2
39071,28,3
39073,28,3
39074,28,3
39078,28,2
39079,28,2
39082,28,3
39083,28,2
39086,28,2
39088,28,2
39090,28,2
39090,28,3
39092,28,3
39094,28,2
39094,28,3
39095,28,2
39096,28,2
39097,28,2
39108,28,1
39108,28,2
39108,28,3
39110,28,2
39110,28,3
39111,28,3
39113,28,2
39114,28,3
39115,28,2
39116,28,3
39117,28,3
39119,28,3
39120,28,2
39120,28,3
39140,28,3
39144,28,2
39145,28,3
39146,28,2
39149,28,3
39150,28,2
39152,28,3
39153,28,3
39154,28,2
39156,28,2
39157,28,3
39159,28,2
39160,28,2
39162,28,2
39166,28,2
39167,28,3
39168,28,3
39168,28,4
39169,28,2
