State,ZCTA,CongressionalDistrict
4,85941,1
4,85942,1
4,86001,1
4,86003,1
4,86004,1
4,86011,1
4,86015,1
4,86016,1
4,86017,1
4,86018,1
4,86020,1
4,86021,4
4,86022,1
4,86022,4
4,86023,1
4,86024,1
4,86025,1
4,86028,1
4,86029,1
4,86030,1
4,86031,1
4,86032,1
4,86033,1
4,86034,1
4,86035,1
4,86036,1
4,86038,1
4,86039,1
4,86040,1
4,86042,1
4,86043,1
4,86044,1
4,86045,1
4,86046,1
4,86047,1
4,86052,1
4,86053,1
4,86054,1
4,86301,4
4,86303,4
4,86305,4
4,86313,4
4,86314,4
4,86315,4
4,86320,1
4,86320,4
4,86321,4
4,86322,1
4,86322,4
4,86323,4
4,86324,1
4,86324,4
4,86325,1
4,86325,4
4,86326,1
4,86326,4
4,86327,1
4,86327,4
4,86329,4
4,86331,4
4,86332,4
4,86333,4
4,86334,4
4,86335,1
4,86336,1
4,86336,4
4,86337,1
4,86337,4
4,86338,4
4,86343,4
4,86351,1
4,86401,4
4,86403,4
4,86404,4
4,86406,4
4,86409,4
4,86411,1
4,86411,4
4,86413,4
4,86426,4
4,86429,4
4,86431,4
4,86432,4
4,86433,4
4,86434,1
4,86434,4
4,86435,1
4,86436,4
4,86437,4
4,86438,4
4,86440,4
4,86441,4
4,86442,4
4,86443,4
4,86444,1
4,86444,4
4,86445,4
4,86502,1
4,86503,1
4,86504,1
4,86505,1
4,86506,1
4,86507,1
4,86508,1
4,86510,1
4,86511,1
4,86512,1
4,86514,1
4,86515,1
4,86520,1
4,86535,1
4,86538,1
4,86540,1
4,86544,1
4,86545,1
4,86547,1
4,86556,1
4,87328,1
